solde;mdecouv;ncompte;memprunt;mdepot;mretrait;nbenf;age;csp;code
245;1139,67;0;129,57;31,5;0;0;22;autre;6
2326,07;0;2;3810,98;63516,26;2330,18;0;45;artisan-commercant;1
188,41;1503,14;1;0;60,98;785,39;0;19;autre;6
1256,25;227,96;9;32012,2;2439,03;14246,3;0;62;retraite;5
946,65;305,66;9;17225,61;11432,93;9291,94;0;36;ouvrier;4
1047,41;487,69;7;30487,8;9527,44;5688,58;0;31;ouvrier;4
23,9;1653,49;1;121,95;66,06;1013,94;0;25;autre;6
1467,99;567,17;5;16920,73;17164,64;11454,58;0;28;ouvrier;4
123,78;1333,05;1;0;77,74;389;0;24;autre;6
30,67;1256,32;1;1234,76;73,17;127,77;0;36;autre;6
1563,72;0;9;47256,1;19184,45;5990,88;1;46;employe;3
3612,5;442,07;2;0;66450,71;1669,54;3;47;artisan-commercant;1
563,72;0;1;381,1;22,87;456,44;1;44;ouvrier;4
35,21;1518,19;1;0;5,08;515,8;0;29;ouvrier;4
76,37;0;1;381,1;155,49;909,21;0;64;autre;6
562,96;0;2;0;18,29;92,69;0;78;retraite;5
146,8;853,88;1;0;1602,13;1731,65;0;24;autre;6
2408,84;0;2;0;77566,06;1233,32;0;51;artisan-commercant;1
76,52;1350,29;1;129,57;621,95;1463,74;0;18;autre;6
1203,66;567,42;9;38216,46;14291,16;6017,95;1;35;employe;3
3612,5;0;2;0;116387,17;2878,09;1;49;artisan-commercant;1
4252,44;350,61;2;0;66463,42;1766,01;0;55;cadre;2
866,92;161,69;7;23628,05;19893,3;18204,72;0;67;retraite;5
193,45;0;1;1143,3;782,01;512;0;22;autre;6
300,7;1830,39;2;1905,49;1,52;1028,46;0;27;autre;6
1468,14;0;2;0;83295,23;1770,93;0;30;cadre;2
6400,12;0;3;0;112970;862;0;38;cadre;2
841,92;150;7;16783,54;8399,39;17666,33;0;42;employe;3
1064,63;1534,09;4;9535,06;1989,33;1598,86;0;64;retraite;5
7546,98;0;1;0;80373,48;751,77;1;53;cadre;2
256,89;1259,84;1;2286,59;498,48;2371,03;2;55;ouvrier;4
234;1170,96;1;0;792,68;189,09;3;40;ouvrier;4
400,67;1366,17;3;0;182,93;2879,47;1;37;ouvrier;4
394,36;0;1;2980,19;1001,52;271,97;0;29;ouvrier;4
55,7;1264,93;1;1951,22;7,62;287;0;26;ouvrier;4
83,38;0;2;1905,49;1105,18;1192,23;0;23;autre;6
887,35;0;3;16768,29;8757,62;4215,47;0;50;employe;3
1918,75;0;2;0;57367,88;3174,02;1;46;cadre;2
1064,18;378,78;4;14939,02;7035,06;13241,83;0;57;retraite;5
3943,75;0;2;0;95795,25;3600,19;1;38;cadre;2
2322,56;0;7;33689,02;9382,62;3127,8;2;59;autre;6
1885,52;0;2;0;82736,28;2980,58;2;39;employe;3
78,56;1360,39;2;0;234,76;3124,35;1;26;autre;6
1868,6;0;1;2286,59;75076,22;4136,48;1;41;employe;3
1147,71;0;3;30487,8;8917,69;416;1;29;employe;3
1065,09;638,77;7;24085,37;12576,22;11274,2;1;51;ouvrier;4
